ID_OREGANO:2129	REACTOME
PATHWAY:10	R-HSA-418990
PATHWAY:100	R-HSA-9614657
PATHWAY:1000	R-HSA-390650
PATHWAY:1001	R-HSA-912694
PATHWAY:1002	R-HSA-9758274
PATHWAY:1003	R-HSA-448424
PATHWAY:1004	R-HSA-5250971
PATHWAY:1005	R-HSA-3248023
PATHWAY:1006	R-HSA-3270619
PATHWAY:1007	R-HSA-390648
PATHWAY:1008	R-HSA-445095
PATHWAY:1009	R-HSA-5576892
PATHWAY:101	R-HSA-1268020
PATHWAY:1010	R-HSA-1362409
PATHWAY:1011	R-HSA-2395516
PATHWAY:1012	R-HSA-5579026
PATHWAY:1013	R-HSA-975577
PATHWAY:1014	R-HSA-211935
PATHWAY:1015	R-HSA-211979
PATHWAY:1016	R-HSA-2142691
PATHWAY:1017	R-HSA-5649702
PATHWAY:1018	R-HSA-1855204
PATHWAY:1019	R-HSA-399997
PATHWAY:102	R-HSA-5205685
PATHWAY:1020	R-HSA-9754560
PATHWAY:1021	R-HSA-1300645
PATHWAY:1022	R-HSA-196843
PATHWAY:1023	R-HSA-629594
PATHWAY:1024	R-HSA-629597
PATHWAY:1025	R-HSA-450385
PATHWAY:1026	R-HSA-450513
PATHWAY:1027	R-HSA-450604
PATHWAY:1028	R-HSA-1482883
PATHWAY:1029	R-HSA-426048
PATHWAY:103	R-HSA-1433559
PATHWAY:1030	R-HSA-351143
PATHWAY:1031	R-HSA-629587
PATHWAY:1032	R-HSA-211958
PATHWAY:1033	R-HSA-2142816
PATHWAY:1034	R-HSA-5579011
PATHWAY:1035	R-HSA-429593
PATHWAY:1036	R-HSA-5602636
PATHWAY:1037	R-HSA-5603027
PATHWAY:1038	R-HSA-5603029
PATHWAY:1039	R-HSA-5684264
PATHWAY:104	R-HSA-9706369
PATHWAY:1040	R-HSA-933542
PATHWAY:1041	R-HSA-933543
PATHWAY:1042	R-HSA-937039
PATHWAY:1043	R-HSA-975144
PATHWAY:1044	R-HSA-8981607
PATHWAY:1045	R-HSA-9022699
PATHWAY:1046	R-HSA-5666185
PATHWAY:1047	R-HSA-8964572
PATHWAY:1048	R-HSA-1483148
PATHWAY:1049	R-HSA-1834941
PATHWAY:105	R-HSA-983231
PATHWAY:1050	R-HSA-71288
PATHWAY:1051	R-HSA-169911
PATHWAY:1052	R-HSA-425393
PATHWAY:1053	R-HSA-1266695
PATHWAY:1054	R-HSA-982772
PATHWAY:1055	R-HSA-203641
PATHWAY:1056	R-HSA-187024
PATHWAY:1057	R-HSA-5619071
PATHWAY:1058	R-HSA-446199
PATHWAY:1059	R-HSA-4755609
PATHWAY:106	R-HSA-4085001
PATHWAY:1060	R-HSA-75109
PATHWAY:1061	R-HSA-177162
PATHWAY:1062	R-HSA-8963889
PATHWAY:1063	R-HSA-8963901
PATHWAY:1064	R-HSA-8849469
PATHWAY:1065	R-HSA-373752
PATHWAY:1066	R-HSA-1300642
PATHWAY:1067	R-HSA-165158
PATHWAY:1068	R-HSA-3000480
PATHWAY:1069	R-HSA-164939
PATHWAY:107	R-HSA-4085011
PATHWAY:1070	R-HSA-167590
PATHWAY:1071	R-HSA-182218
PATHWAY:1072	R-HSA-190873
PATHWAY:1073	R-HSA-196025
PATHWAY:1074	R-HSA-416993
PATHWAY:1075	R-HSA-5099900
PATHWAY:1076	R-HSA-5140745
PATHWAY:1077	R-HSA-264870
PATHWAY:1078	R-HSA-5223345
PATHWAY:1079	R-HSA-166665
PATHWAY:108	R-HSA-1296061
PATHWAY:1080	R-HSA-196836
PATHWAY:1081	R-HSA-9717207
PATHWAY:1082	R-HSA-9730628
PATHWAY:1083	R-HSA-192456
PATHWAY:1084	R-HSA-71240
PATHWAY:1085	R-HSA-196791
PATHWAY:1086	R-HSA-211916
PATHWAY:1087	R-HSA-5579027
PATHWAY:1088	R-HSA-5358493
PATHWAY:1089	R-HSA-168275
PATHWAY:109	R-HSA-418594
PATHWAY:1090	R-HSA-427975
PATHWAY:1091	R-HSA-209931
PATHWAY:1092	R-HSA-9700645
PATHWAY:1093	R-HSA-9733458
PATHWAY:1094	R-HSA-112122
PATHWAY:1095	R-HSA-8939242
PATHWAY:1096	R-HSA-6783783
PATHWAY:1097	R-HSA-425561
PATHWAY:1098	R-HSA-5619055
PATHWAY:1099	R-HSA-173107
PATHWAY:11	R-HSA-525793
PATHWAY:110	R-HSA-444821
PATHWAY:1100	R-HSA-2161541
PATHWAY:1101	R-HSA-71384
PATHWAY:1102	R-HSA-373076
PATHWAY:1103	R-HSA-5679001
PATHWAY:1104	R-HSA-6803211
PATHWAY:1105	R-HSA-446203
PATHWAY:1106	R-HSA-174403
PATHWAY:1107	R-HSA-5423646
PATHWAY:1108	R-HSA-844623
PATHWAY:1109	R-HSA-2485179
PATHWAY:111	R-HSA-196299
PATHWAY:1110	R-HSA-5689877
PATHWAY:1111	R-HSA-1483255
PATHWAY:1112	R-HSA-6799198
PATHWAY:1113	R-HSA-5579005
PATHWAY:1114	R-HSA-425366
PATHWAY:1115	R-HSA-6788467
PATHWAY:1116	R-HSA-447043
PATHWAY:1117	R-HSA-6782861
PATHWAY:1118	R-HSA-1474244
PATHWAY:1119	R-HSA-2022090
PATHWAY:112	R-HSA-4641262
PATHWAY:1120	R-HSA-216083
PATHWAY:1121	R-HSA-2214320
PATHWAY:1122	R-HSA-2243919
PATHWAY:1123	R-HSA-3000170
PATHWAY:1124	R-HSA-3000178
PATHWAY:1125	R-HSA-430116
PATHWAY:1126	R-HSA-75892
PATHWAY:1127	R-HSA-76009
PATHWAY:1128	R-HSA-8948216
PATHWAY:1129	R-HSA-5250958
PATHWAY:113	R-HSA-162791
PATHWAY:1130	R-HSA-186797
PATHWAY:1131	R-HSA-419037
PATHWAY:1132	R-HSA-446107
PATHWAY:1133	R-HSA-6793080
PATHWAY:1134	R-HSA-1296072
PATHWAY:1135	R-HSA-156581
PATHWAY:1136	R-HSA-379397
PATHWAY:1137	R-HSA-379398
PATHWAY:1138	R-HSA-425410
PATHWAY:1139	R-HSA-70350
PATHWAY:114	R-HSA-416482
PATHWAY:1140	R-HSA-1362277
PATHWAY:1141	R-HSA-1362300
PATHWAY:1142	R-HSA-69205
PATHWAY:1143	R-HSA-9729555
PATHWAY:1144	R-HSA-433692
PATHWAY:1145	R-HSA-196807
PATHWAY:1146	R-HSA-417973
PATHWAY:1147	R-HSA-111367
PATHWAY:1148	R-HSA-77588
PATHWAY:1149	R-HSA-375280
PATHWAY:115	R-HSA-5689880
PATHWAY:1150	R-HSA-189451
PATHWAY:1151	R-HSA-5619049
PATHWAY:1152	R-HSA-5619060
PATHWAY:1153	R-HSA-200425
PATHWAY:1154	R-HSA-5362517
PATHWAY:1155	R-HSA-174490
PATHWAY:1156	R-HSA-8877330
PATHWAY:1157	R-HSA-880009
PATHWAY:1158	R-HSA-418886
PATHWAY:1159	R-HSA-2206291
PATHWAY:116	R-HSA-166663
PATHWAY:1160	R-HSA-111931
PATHWAY:1161	R-HSA-199920
PATHWAY:1162	R-HSA-375165
PATHWAY:1163	R-HSA-442742
PATHWAY:1164	R-HSA-881907
PATHWAY:1165	R-HSA-9022692
PATHWAY:1166	R-HSA-9022702
PATHWAY:1167	R-HSA-9022707
PATHWAY:1168	R-HSA-450341
PATHWAY:1169	R-HSA-3134973
PATHWAY:117	R-HSA-174577
PATHWAY:1170	R-HSA-5621575
PATHWAY:1171	R-HSA-8939246
PATHWAY:1172	R-HSA-918233
PATHWAY:1173	R-HSA-9818027
PATHWAY:1174	R-HSA-9818028
PATHWAY:1175	R-HSA-5339716
PATHWAY:1176	R-HSA-5358747
PATHWAY:1177	R-HSA-5358749
PATHWAY:1178	R-HSA-5358751
PATHWAY:1179	R-HSA-5358752
PATHWAY:118	R-HSA-977606
PATHWAY:1180	R-HSA-5467337
PATHWAY:1181	R-HSA-5467340
PATHWAY:1182	R-HSA-5467348
PATHWAY:1183	R-HSA-8934903
PATHWAY:1184	R-HSA-422085
PATHWAY:1185	R-HSA-9680350
PATHWAY:1186	R-HSA-400511
PATHWAY:1187	R-HSA-170984
PATHWAY:1188	R-HSA-186763
PATHWAY:1189	R-HSA-372708
PATHWAY:119	R-HSA-8951664
PATHWAY:1190	R-HSA-8849471
PATHWAY:1191	R-HSA-8875555
PATHWAY:1192	R-HSA-8875656
PATHWAY:1193	R-HSA-912631
PATHWAY:1194	R-HSA-9027284
PATHWAY:1195	R-HSA-194138
PATHWAY:1196	R-HSA-9735869
PATHWAY:1197	R-HSA-173623
PATHWAY:1198	R-HSA-139910
PATHWAY:1199	R-HSA-3371571
PATHWAY:12	R-HSA-8957275
PATHWAY:120	R-HSA-983168
PATHWAY:1200	R-HSA-192814
PATHWAY:1201	R-HSA-2173795
PATHWAY:1202	R-HSA-5619097
PATHWAY:1203	R-HSA-77352
PATHWAY:1204	R-HSA-9683610
PATHWAY:1205	R-HSA-9694631
PATHWAY:1206	R-HSA-171007
PATHWAY:1207	R-HSA-198753
PATHWAY:1208	R-HSA-376172
PATHWAY:1209	R-HSA-432142
PATHWAY:121	R-HSA-140534
PATHWAY:1210	R-HSA-190377
PATHWAY:1211	R-HSA-449836
PATHWAY:1212	R-HSA-512988
PATHWAY:1213	R-HSA-912526
PATHWAY:1214	R-HSA-5688849
PATHWAY:1215	R-HSA-5688890
PATHWAY:1216	R-HSA-9674555
PATHWAY:1217	R-HSA-9705462
PATHWAY:1218	R-HSA-1170546
PATHWAY:1219	R-HSA-203927
PATHWAY:122	R-HSA-166016
PATHWAY:1220	R-HSA-180292
PATHWAY:1221	R-HSA-202427
PATHWAY:1222	R-HSA-389948
PATHWAY:1223	R-HSA-9754189
PATHWAY:1224	R-HSA-9823730
PATHWAY:1225	R-HSA-445144
PATHWAY:1226	R-HSA-390696
PATHWAY:1227	R-HSA-5660489
PATHWAY:1228	R-HSA-428643
PATHWAY:1229	R-HSA-1660499
PATHWAY:123	R-HSA-166166
PATHWAY:1230	R-HSA-5362798
PATHWAY:1231	R-HSA-5625970
PATHWAY:1232	R-HSA-1606341
PATHWAY:1233	R-HSA-3134975
PATHWAY:1234	R-HSA-168164
PATHWAY:1235	R-HSA-5602566
PATHWAY:1236	R-HSA-5602571
PATHWAY:1237	R-HSA-3769402
PATHWAY:1238	R-HSA-4641265
PATHWAY:1239	R-HSA-5339700
PATHWAY:124	R-HSA-2562578
PATHWAY:1240	R-HSA-9673163
PATHWAY:1241	R-HSA-9678110
PATHWAY:1242	R-HSA-9679509
PATHWAY:1243	R-HSA-9683686
PATHWAY:1244	R-HSA-9683701
PATHWAY:1245	R-HSA-9683683
PATHWAY:1246	R-HSA-9692912
PATHWAY:1247	R-HSA-9683612
PATHWAY:1248	R-HSA-9682708
PATHWAY:1249	R-HSA-9692914
PATHWAY:125	R-HSA-6807878
PATHWAY:1250	R-HSA-9682706
PATHWAY:1251	R-HSA-9683439
PATHWAY:1252	R-HSA-9684325
PATHWAY:1253	R-HSA-9020933
PATHWAY:1254	R-HSA-9764302
PATHWAY:1255	R-HSA-4411364
PATHWAY:1256	R-HSA-8876493
PATHWAY:1257	R-HSA-8951430
PATHWAY:1258	R-HSA-392023
PATHWAY:1259	R-HSA-9758881
PATHWAY:126	R-HSA-6811434
PATHWAY:1260	R-HSA-448706
PATHWAY:1261	R-HSA-9635465
PATHWAY:1262	R-HSA-1236977
PATHWAY:1263	R-HSA-73614
PATHWAY:1264	R-HSA-73621
PATHWAY:1265	R-HSA-388841
PATHWAY:1266	R-HSA-1307965
PATHWAY:1267	R-HSA-5654228
PATHWAY:1268	R-HSA-5654719
PATHWAY:1269	R-HSA-428559
PATHWAY:127	R-HSA-937041
PATHWAY:1270	R-HSA-5619041
PATHWAY:1271	R-HSA-1236973
PATHWAY:1272	R-HSA-1663150
PATHWAY:1273	R-HSA-936440
PATHWAY:1274	R-HSA-2142670
PATHWAY:1275	R-HSA-9018681
PATHWAY:1276	R-HSA-211957
PATHWAY:1277	R-HSA-9027307
PATHWAY:1278	R-HSA-5579000
PATHWAY:1279	R-HSA-211999
PATHWAY:128	R-HSA-937072
PATHWAY:1280	R-HSA-6806664
PATHWAY:1281	R-HSA-162585
PATHWAY:1282	R-HSA-162594
PATHWAY:1283	R-HSA-164516
PATHWAY:1284	R-HSA-164525
PATHWAY:1285	R-HSA-174495
PATHWAY:1286	R-HSA-175474
PATHWAY:1287	R-HSA-1462054
PATHWAY:1288	R-HSA-171286
PATHWAY:1289	R-HSA-111933
PATHWAY:129	R-HSA-975163
PATHWAY:1290	R-HSA-162599
PATHWAY:1291	R-HSA-164944
PATHWAY:1292	R-HSA-9757110
PATHWAY:1293	R-HSA-211994
PATHWAY:1294	R-HSA-194002
PATHWAY:1295	R-HSA-5579017
PATHWAY:1296	R-HSA-5579009
PATHWAY:1297	R-HSA-2142753
PATHWAY:1298	R-HSA-5579028
PATHWAY:1299	R-HSA-193144
PATHWAY:13	R-HSA-111447
PATHWAY:130	R-HSA-110362
PATHWAY:1300	R-HSA-5579030
PATHWAY:1301	R-HSA-9640463
PATHWAY:1302	R-HSA-5579021
PATHWAY:1303	R-HSA-5579010
PATHWAY:1304	R-HSA-5578996
PATHWAY:1305	R-HSA-5579014
PATHWAY:1306	R-HSA-8866376
PATHWAY:1307	R-HSA-70268
PATHWAY:1308	R-HSA-5083628
PATHWAY:1309	R-HSA-418889
PATHWAY:131	R-HSA-5685939
PATHWAY:1310	R-HSA-2408522
PATHWAY:1311	R-HSA-9670613
PATHWAY:1312	R-HSA-9670615
PATHWAY:1313	R-HSA-5658623
PATHWAY:1314	R-HSA-6802953
PATHWAY:1315	R-HSA-209905
PATHWAY:1316	R-HSA-418885
PATHWAY:1317	R-HSA-418890
PATHWAY:1318	R-HSA-428542
PATHWAY:1319	R-HSA-77288
PATHWAY:132	R-HSA-5696394
PATHWAY:1320	R-HSA-419408
PATHWAY:1321	R-HSA-5662702
PATHWAY:1322	R-HSA-381183
PATHWAY:1323	R-HSA-879415
PATHWAY:1324	R-HSA-391903
PATHWAY:1325	R-HSA-9694686
PATHWAY:1326	R-HSA-3134963
PATHWAY:1327	R-HSA-3359475
PATHWAY:1328	R-HSA-3359478
PATHWAY:1329	R-HSA-71032
PATHWAY:133	R-HSA-5696395
PATHWAY:1330	R-HSA-9759218
PATHWAY:1331	R-HSA-390522
PATHWAY:1332	R-HSA-173736
PATHWAY:1333	R-HSA-140342
PATHWAY:1334	R-HSA-111457
PATHWAY:1335	R-HSA-435368
PATHWAY:1336	R-HSA-112314
PATHWAY:1337	R-HSA-1474151
PATHWAY:1338	R-HSA-500753
PATHWAY:1339	R-HSA-204626
PATHWAY:134	R-HSA-5696400
PATHWAY:1340	R-HSA-350864
PATHWAY:1341	R-HSA-204174
PATHWAY:1342	R-HSA-6783984
PATHWAY:1343	R-HSA-438066
PATHWAY:1344	R-HSA-442982
PATHWAY:1345	R-HSA-447038
PATHWAY:1346	R-HSA-451308
PATHWAY:1347	R-HSA-9617324
PATHWAY:1348	R-HSA-9620244
PATHWAY:1349	R-HSA-6798163
PATHWAY:135	R-HSA-1912408
PATHWAY:1350	R-HSA-9690406
PATHWAY:1351	R-HSA-70221
PATHWAY:1352	R-HSA-9032759
PATHWAY:1353	R-HSA-4549356
PATHWAY:1354	R-HSA-916853
PATHWAY:1355	R-HSA-5619085
PATHWAY:1356	R-HSA-390651
PATHWAY:1357	R-HSA-3560792
PATHWAY:1358	R-HSA-179812
PATHWAY:1359	R-HSA-180336
PATHWAY:136	R-HSA-210744
PATHWAY:1360	R-HSA-212718
PATHWAY:1361	R-HSA-2179392
PATHWAY:1362	R-HSA-5336415
PATHWAY:1363	R-HSA-5638303
PATHWAY:1364	R-HSA-202670
PATHWAY:1365	R-HSA-4086400
PATHWAY:1366	R-HSA-5368598
PATHWAY:1367	R-HSA-111448
PATHWAY:1368	R-HSA-113501
PATHWAY:1369	R-HSA-139915
PATHWAY:137	R-HSA-2197563
PATHWAY:1370	R-HSA-77310
PATHWAY:1371	R-HSA-77346
PATHWAY:1372	R-HSA-77348
PATHWAY:1373	R-HSA-77350
PATHWAY:1374	R-HSA-5682113
PATHWAY:1375	R-HSA-8963896
PATHWAY:1376	R-HSA-1614635
PATHWAY:1377	R-HSA-5578997
PATHWAY:1378	R-HSA-156842
PATHWAY:1379	R-HSA-5624138
PATHWAY:138	R-HSA-8941856
PATHWAY:1380	R-HSA-426486
PATHWAY:1381	R-HSA-426496
PATHWAY:1382	R-HSA-8943723
PATHWAY:1383	R-HSA-8948700
PATHWAY:1384	R-HSA-8986944
PATHWAY:1385	R-HSA-9768778
PATHWAY:1386	R-HSA-2682334
PATHWAY:1387	R-HSA-1251932
PATHWAY:1388	R-HSA-381042
PATHWAY:1389	R-HSA-72731
PATHWAY:139	R-HSA-9013508
PATHWAY:1390	R-HSA-141334
PATHWAY:1391	R-HSA-351200
PATHWAY:1392	R-HSA-6787639
PATHWAY:1393	R-HSA-72662
PATHWAY:1394	R-HSA-450520
PATHWAY:1395	R-HSA-8939245
PATHWAY:1396	R-HSA-8939247
PATHWAY:1397	R-HSA-5633231
PATHWAY:1398	R-HSA-140837
PATHWAY:1399	R-HSA-5221030
PATHWAY:14	R-HSA-1257604
PATHWAY:140	R-HSA-9013695
PATHWAY:1400	R-HSA-1660514
PATHWAY:1401	R-HSA-1660516
PATHWAY:1402	R-HSA-1660517
PATHWAY:1403	R-HSA-8931987
PATHWAY:1404	R-HSA-5624958
PATHWAY:1405	R-HSA-977443
PATHWAY:1406	R-HSA-2980766
PATHWAY:1407	R-HSA-2995383
PATHWAY:1408	R-HSA-4419969
PATHWAY:1409	R-HSA-8983711
PATHWAY:141	R-HSA-9793380
PATHWAY:1410	R-HSA-9636667
PATHWAY:1411	R-HSA-83936
PATHWAY:1412	R-HSA-6811555
PATHWAY:1413	R-HSA-8951936
PATHWAY:1414	R-HSA-9701898
PATHWAY:1415	R-HSA-1234174
PATHWAY:1416	R-HSA-452723
PATHWAY:1417	R-HSA-8849473
PATHWAY:1418	R-HSA-9664873
PATHWAY:1419	R-HSA-2892247
PATHWAY:142	R-HSA-5673001
PATHWAY:1420	R-HSA-9018682
PATHWAY:1421	R-HSA-3065679
PATHWAY:1422	R-HSA-9006335
PATHWAY:1423	R-HSA-9027276
PATHWAY:1424	R-HSA-9027277
PATHWAY:1425	R-HSA-9027283
PATHWAY:1426	R-HSA-1306955
PATHWAY:1427	R-HSA-165160
PATHWAY:1428	R-HSA-165181
PATHWAY:1429	R-HSA-381070
PATHWAY:143	R-HSA-8851805
PATHWAY:1430	R-HSA-8939256
PATHWAY:1431	R-HSA-5683678
PATHWAY:1432	R-HSA-5688399
PATHWAY:1433	R-HSA-9673768
PATHWAY:1434	R-HSA-2168880
PATHWAY:1435	R-HSA-9793528
PATHWAY:1436	R-HSA-159740
PATHWAY:1437	R-HSA-159763
PATHWAY:1438	R-HSA-159782
PATHWAY:1439	R-HSA-9657688
PATHWAY:144	R-HSA-3371453
PATHWAY:1440	R-HSA-9672391
PATHWAY:1441	R-HSA-2046105
PATHWAY:1442	R-HSA-5684045
PATHWAY:1443	R-HSA-140834
PATHWAY:1444	R-HSA-163841
PATHWAY:1445	R-HSA-9672383
PATHWAY:1446	R-HSA-9672387
PATHWAY:1447	R-HSA-9672393
PATHWAY:1448	R-HSA-9672395
PATHWAY:1449	R-HSA-9672396
PATHWAY:145	R-HSA-351906
PATHWAY:1450	R-HSA-9672397
PATHWAY:1451	R-HSA-9673202
PATHWAY:1452	R-HSA-9674519
PATHWAY:1453	R-HSA-9673218
PATHWAY:1454	R-HSA-9673221
PATHWAY:1455	R-HSA-9673240
PATHWAY:1456	R-HSA-9657689
PATHWAY:1457	R-HSA-380612
PATHWAY:1458	R-HSA-434313
PATHWAY:1459	R-HSA-8963684
PATHWAY:146	R-HSA-8935964
PATHWAY:1460	R-HSA-9020558
PATHWAY:1461	R-HSA-199220
PATHWAY:1462	R-HSA-9033500
PATHWAY:1463	R-HSA-2173789
PATHWAY:1464	R-HSA-2454202
PATHWAY:1465	R-HSA-2730905
PATHWAY:1466	R-HSA-2029481
PATHWAY:1467	R-HSA-73843
PATHWAY:1468	R-HSA-373756
PATHWAY:1469	R-HSA-2466712
PATHWAY:147	R-HSA-2299718
PATHWAY:1470	R-HSA-420499
