ID_OREGANO:2129	REACTOME
PATHWAY:1941	R-HSA-549127
PATHWAY:1942	R-HSA-5619066
PATHWAY:1943	R-HSA-388479
PATHWAY:1944	R-HSA-2160456
PATHWAY:1945	R-HSA-211728
PATHWAY:1946	R-HSA-211736
PATHWAY:1947	R-HSA-3238698
PATHWAY:1948	R-HSA-163358
PATHWAY:1949	R-HSA-163680
PATHWAY:195	R-HSA-2142850
PATHWAY:1950	R-HSA-163767
PATHWAY:1951	R-HSA-5662853
PATHWAY:1952	R-HSA-209952
PATHWAY:1953	R-HSA-425397
PATHWAY:1954	R-HSA-168181
PATHWAY:1955	R-HSA-3359485
PATHWAY:1956	R-HSA-111957
PATHWAY:1957	R-HSA-444411
PATHWAY:1958	R-HSA-9674396
PATHWAY:1959	R-HSA-9674401
PATHWAY:196	R-HSA-382556
PATHWAY:1960	R-HSA-9674403
PATHWAY:1961	R-HSA-9674404
PATHWAY:1962	R-HSA-9674428
PATHWAY:1963	R-HSA-5619046
PATHWAY:1964	R-HSA-9634600
PATHWAY:1965	R-HSA-5609974
PATHWAY:1966	R-HSA-2161517
PATHWAY:1967	R-HSA-5678771
PATHWAY:1968	R-HSA-8847453
PATHWAY:1969	R-HSA-111995
PATHWAY:197	R-HSA-9748787
PATHWAY:1970	R-HSA-196783
PATHWAY:1971	R-HSA-4043911
PATHWAY:1972	R-HSA-162699
PATHWAY:1973	R-HSA-4717374
PATHWAY:1974	R-HSA-4719360
PATHWAY:1975	R-HSA-4719377
PATHWAY:1976	R-HSA-163282
PATHWAY:1977	R-HSA-211897
PATHWAY:1978	R-HSA-2892245
PATHWAY:1979	R-HSA-5579016
PATHWAY:198	R-HSA-1369007
PATHWAY:1980	R-HSA-5579002
PATHWAY:1981	R-HSA-1483076
PATHWAY:1982	R-HSA-5619101
PATHWAY:1983	R-HSA-5660686
PATHWAY:1984	R-HSA-73943
PATHWAY:1985	R-HSA-5619099
PATHWAY:1986	R-HSA-9036092
PATHWAY:1987	R-HSA-163685
PATHWAY:1988	R-HSA-9629232
PATHWAY:1989	R-HSA-9636003
PATHWAY:199	R-HSA-5683371
PATHWAY:1990	R-HSA-5619063
PATHWAY:1991	R-HSA-9010642
PATHWAY:1992	R-HSA-5619078
PATHWAY:1993	R-HSA-8849474
PATHWAY:1994	R-HSA-5619088
PATHWAY:1995	R-HSA-114516
PATHWAY:1996	R-HSA-76005
PATHWAY:1997	R-HSA-5683329
PATHWAY:1998	R-HSA-5674499
PATHWAY:1999	R-HSA-9652169
PATHWAY:2	R-HSA-114608
PATHWAY:20	R-HSA-389357
PATHWAY:200	R-HSA-75153
PATHWAY:2000	R-HSA-198765
PATHWAY:2001	R-HSA-4549380
PATHWAY:2002	R-HSA-169131
PATHWAY:2003	R-HSA-70688
PATHWAY:2004	R-HSA-1483152
PATHWAY:2005	R-HSA-5579015
PATHWAY:2006	R-HSA-5619047
PATHWAY:2007	R-HSA-1299287
PATHWAY:2008	R-HSA-9708530
PATHWAY:2009	R-HSA-5674404
PATHWAY:201	R-HSA-9833576
PATHWAY:2010	R-HSA-140180
PATHWAY:2011	R-HSA-9018679
PATHWAY:2012	R-HSA-9025094
PATHWAY:2013	R-HSA-8849472
PATHWAY:2014	R-HSA-9673766
PATHWAY:2015	R-HSA-111452
PATHWAY:2016	R-HSA-9663199
PATHWAY:2017	R-HSA-9699150
PATHWAY:2018	R-HSA-114294
PATHWAY:2019	R-HSA-9793242
PATHWAY:202	R-HSA-1296025
PATHWAY:2020	R-HSA-9661070
PATHWAY:2021	R-HSA-6809583
PATHWAY:2022	R-HSA-5619042
PATHWAY:2023	R-HSA-9037628
PATHWAY:2024	R-HSA-5619114
PATHWAY:2025	R-HSA-5658471
PATHWAY:2026	R-HSA-8985801
PATHWAY:2027	R-HSA-8981373
PATHWAY:2028	R-HSA-6804754
PATHWAY:2029	R-HSA-5679090
PATHWAY:203	R-HSA-5578775
PATHWAY:2030	R-HSA-5679096
PATHWAY:2031	R-HSA-5688031
PATHWAY:2032	R-HSA-5688354
PATHWAY:2033	R-HSA-168179
PATHWAY:2034	R-HSA-2206307
PATHWAY:2035	R-HSA-5340573
PATHWAY:2036	R-HSA-5619067
PATHWAY:2037	R-HSA-5619062
PATHWAY:2038	R-HSA-5619043
PATHWAY:2039	R-HSA-5619098
PATHWAY:204	R-HSA-5678420
PATHWAY:2040	R-HSA-5660862
PATHWAY:2041	R-HSA-5619050
PATHWAY:2042	R-HSA-5656364
PATHWAY:2043	R-HSA-5658208
PATHWAY:2044	R-HSA-5619096
PATHWAY:2045	R-HSA-888593
PATHWAY:2046	R-HSA-5619109
PATHWAY:2047	R-HSA-5619081
PATHWAY:2048	R-HSA-5660724
PATHWAY:2049	R-HSA-380615
PATHWAY:205	R-HSA-4090294
PATHWAY:2050	R-HSA-5619104
PATHWAY:2051	R-HSA-5619087
PATHWAY:2052	R-HSA-5619070
PATHWAY:2053	R-HSA-5619040
PATHWAY:2054	R-HSA-427652
PATHWAY:2055	R-HSA-5619111
PATHWAY:2056	R-HSA-5619095
PATHWAY:2057	R-HSA-5619053
PATHWAY:2058	R-HSA-5250992
PATHWAY:2059	R-HSA-9709275
PATHWAY:206	R-HSA-8866427
PATHWAY:2060	R-HSA-9763198
PATHWAY:2061	R-HSA-5250989
PATHWAY:2062	R-HSA-3371598
PATHWAY:2063	R-HSA-380095
PATHWAY:2064	R-HSA-75893
PATHWAY:2065	R-HSA-163754
PATHWAY:2066	R-HSA-6791055
PATHWAY:2067	R-HSA-6791462
PATHWAY:2068	R-HSA-5579032
PATHWAY:2069	R-HSA-3359454
PATHWAY:207	R-HSA-9029558
PATHWAY:2070	R-HSA-3642279
PATHWAY:2071	R-HSA-3645790
PATHWAY:2072	R-HSA-5602410
PATHWAY:2073	R-HSA-5602415
PATHWAY:2074	R-HSA-168176
PATHWAY:2075	R-HSA-9723905
PATHWAY:2076	R-HSA-5578995
PATHWAY:2077	R-HSA-9693928
PATHWAY:2078	R-HSA-8877627
PATHWAY:2079	R-HSA-5687868
PATHWAY:208	R-HSA-9029569
PATHWAY:2080	R-HSA-5263617
PATHWAY:2081	R-HSA-167826
PATHWAY:2082	R-HSA-167827
PATHWAY:2083	R-HSA-5619072
PATHWAY:2084	R-HSA-69478
PATHWAY:2085	R-HSA-4793954
PATHWAY:2086	R-HSA-9636569
PATHWAY:2087	R-HSA-4724325
PATHWAY:2088	R-HSA-4720489
PATHWAY:2089	R-HSA-4755579
PATHWAY:209	R-HSA-9031525
PATHWAY:2090	R-HSA-9616334
PATHWAY:2091	R-HSA-163316
PATHWAY:2092	R-HSA-4720454
PATHWAY:2093	R-HSA-111997
PATHWAY:2094	R-HSA-5545619
PATHWAY:2095	R-HSA-8941237
PATHWAY:2096	R-HSA-1606322
PATHWAY:2097	R-HSA-5619068
PATHWAY:2098	R-HSA-168316
PATHWAY:2099	R-HSA-1483101
PATHWAY:21	R-HSA-389513
PATHWAY:210	R-HSA-9031528
PATHWAY:2100	R-HSA-168142
PATHWAY:2101	R-HSA-1299361
PATHWAY:2102	R-HSA-75158
PATHWAY:2103	R-HSA-4549349
PATHWAY:2104	R-HSA-8951911
PATHWAY:2105	R-HSA-5678520
PATHWAY:2106	R-HSA-5619054
PATHWAY:2107	R-HSA-1368071
PATHWAY:2108	R-HSA-9637698
PATHWAY:2109	R-HSA-170145
PATHWAY:211	R-HSA-9623433
PATHWAY:2110	R-HSA-3560796
PATHWAY:2111	R-HSA-5619089
PATHWAY:2112	R-HSA-4570571
PATHWAY:2113	R-HSA-5619077
PATHWAY:2114	R-HSA-5619061
PATHWAY:2115	R-HSA-3282872
PATHWAY:2116	R-HSA-5579013
PATHWAY:2117	R-HSA-5579007
PATHWAY:2118	R-HSA-4687000
PATHWAY:2119	R-HSA-1855231
PATHWAY:212	R-HSA-9632974
PATHWAY:2120	R-HSA-168255
PATHWAY:2121	R-HSA-168288
PATHWAY:2122	R-HSA-168298
PATHWAY:2123	R-HSA-168302
PATHWAY:2124	R-HSA-168303
PATHWAY:2125	R-HSA-168336
PATHWAY:2126	R-HSA-168874
PATHWAY:2127	R-HSA-192869
PATHWAY:2128	R-HSA-168888
PATHWAY:2129	R-HSA-5619039
PATHWAY:213	R-HSA-6809371
PATHWAY:214	R-HSA-9008059
PATHWAY:215	R-HSA-9012546
PATHWAY:216	R-HSA-5083625
PATHWAY:217	R-HSA-5083632
PATHWAY:218	R-HSA-5083636
PATHWAY:219	R-HSA-5621480
PATHWAY:22	R-HSA-392451
PATHWAY:220	R-HSA-977068
PATHWAY:221	R-HSA-191859
PATHWAY:222	R-HSA-1433557
PATHWAY:223	R-HSA-936837
PATHWAY:224	R-HSA-72165
PATHWAY:225	R-HSA-1971475
PATHWAY:226	R-HSA-2022928
PATHWAY:227	R-HSA-2024096
PATHWAY:228	R-HSA-3560783
PATHWAY:229	R-HSA-3560801
PATHWAY:23	R-HSA-5218920
PATHWAY:230	R-HSA-3656237
PATHWAY:231	R-HSA-3656253
PATHWAY:232	R-HSA-4420332
PATHWAY:233	R-HSA-9694614
PATHWAY:234	R-HSA-975634
PATHWAY:235	R-HSA-9662360
PATHWAY:236	R-HSA-9662361
PATHWAY:237	R-HSA-427413
PATHWAY:238	R-HSA-6790901
PATHWAY:239	R-HSA-6791226
PATHWAY:24	R-HSA-5628897
PATHWAY:240	R-HSA-73863
PATHWAY:241	R-HSA-211981
PATHWAY:242	R-HSA-1660661
PATHWAY:243	R-HSA-1299308
PATHWAY:244	R-HSA-5576886
PATHWAY:245	R-HSA-9759811
PATHWAY:246	R-HSA-9762292
PATHWAY:247	R-HSA-2022923
PATHWAY:248	R-HSA-72200
PATHWAY:249	R-HSA-75094
PATHWAY:25	R-HSA-5674400
PATHWAY:250	R-HSA-3928662
PATHWAY:251	R-HSA-8856828
PATHWAY:252	R-HSA-977225
PATHWAY:253	R-HSA-375276
PATHWAY:254	R-HSA-1474228
PATHWAY:255	R-HSA-2564830
PATHWAY:256	R-HSA-5389840
PATHWAY:257	R-HSA-9013148
PATHWAY:258	R-HSA-9013405
PATHWAY:259	R-HSA-2187335
PATHWAY:26	R-HSA-6804757
PATHWAY:260	R-HSA-2453864
PATHWAY:261	R-HSA-419771
PATHWAY:262	R-HSA-877300
PATHWAY:263	R-HSA-2559586
PATHWAY:264	R-HSA-5685938
PATHWAY:265	R-HSA-5685942
PATHWAY:266	R-HSA-5693548
PATHWAY:267	R-HSA-5693554
PATHWAY:268	R-HSA-5693565
PATHWAY:269	R-HSA-5693568
PATHWAY:27	R-HSA-6804758
PATHWAY:270	R-HSA-5693571
PATHWAY:271	R-HSA-5693579
PATHWAY:272	R-HSA-5693607
PATHWAY:273	R-HSA-5693616
PATHWAY:274	R-HSA-6804756
PATHWAY:275	R-HSA-69473
PATHWAY:276	R-HSA-912446
PATHWAY:277	R-HSA-9701192
PATHWAY:278	R-HSA-9704331
PATHWAY:279	R-HSA-9704646
PATHWAY:28	R-HSA-6804759
PATHWAY:280	R-HSA-9709570
PATHWAY:281	R-HSA-9709603
PATHWAY:282	R-HSA-68884
PATHWAY:283	R-HSA-983189
PATHWAY:284	R-HSA-204005
PATHWAY:285	R-HSA-5694530
PATHWAY:286	R-HSA-2565942
PATHWAY:287	R-HSA-3371497
PATHWAY:288	R-HSA-380259
PATHWAY:289	R-HSA-380270
PATHWAY:29	R-HSA-69202
PATHWAY:290	R-HSA-380284
PATHWAY:291	R-HSA-380320
PATHWAY:292	R-HSA-5620912
PATHWAY:293	R-HSA-6811436
PATHWAY:294	R-HSA-8854518
PATHWAY:295	R-HSA-114508
PATHWAY:296	R-HSA-1169092
PATHWAY:297	R-HSA-2871837
PATHWAY:298	R-HSA-354192
PATHWAY:299	R-HSA-392517
PATHWAY:3	R-HSA-6798695
PATHWAY:30	R-HSA-69656
PATHWAY:300	R-HSA-177504
PATHWAY:301	R-HSA-611105
PATHWAY:302	R-HSA-9707564
PATHWAY:303	R-HSA-5357786
PATHWAY:304	R-HSA-5357905
PATHWAY:305	R-HSA-5357956
PATHWAY:306	R-HSA-8854214
PATHWAY:307	R-HSA-111465
PATHWAY:308	R-HSA-8980692
PATHWAY:309	R-HSA-983170
PATHWAY:31	R-HSA-8876198
PATHWAY:310	R-HSA-1368108
PATHWAY:311	R-HSA-197264
PATHWAY:312	R-HSA-9768919
PATHWAY:313	R-HSA-6811440
PATHWAY:314	R-HSA-9705671
PATHWAY:315	R-HSA-8984722
PATHWAY:316	R-HSA-9020956
PATHWAY:317	R-HSA-416700
PATHWAY:318	R-HSA-9609690
PATHWAY:319	R-HSA-5658442
PATHWAY:32	R-HSA-8941332
PATHWAY:320	R-HSA-71064
PATHWAY:321	R-HSA-2022377
PATHWAY:322	R-HSA-9035034
PATHWAY:323	R-HSA-416476
PATHWAY:324	R-HSA-417957
PATHWAY:325	R-HSA-70263
PATHWAY:326	R-HSA-70635
PATHWAY:327	R-HSA-1538133
PATHWAY:328	R-HSA-171319
PATHWAY:329	R-HSA-176187
PATHWAY:33	R-HSA-8948751
PATHWAY:330	R-HSA-176408
PATHWAY:331	R-HSA-187577
PATHWAY:332	R-HSA-2559582
PATHWAY:333	R-HSA-6804116
PATHWAY:334	R-HSA-68911
PATHWAY:335	R-HSA-68949
PATHWAY:336	R-HSA-68962
PATHWAY:337	R-HSA-69017
PATHWAY:338	R-HSA-69200
PATHWAY:339	R-HSA-69231
PATHWAY:34	R-HSA-9607240
PATHWAY:340	R-HSA-69273
PATHWAY:341	R-HSA-69563
PATHWAY:342	R-HSA-8849470
PATHWAY:343	R-HSA-9616222
PATHWAY:344	R-HSA-9661069
PATHWAY:345	R-HSA-2453902
PATHWAY:346	R-HSA-5365859
PATHWAY:347	R-HSA-445355
PATHWAY:348	R-HSA-159227
PATHWAY:349	R-HSA-159230
PATHWAY:35	R-HSA-9614399
PATHWAY:350	R-HSA-159231
PATHWAY:351	R-HSA-159236
PATHWAY:352	R-HSA-72187
PATHWAY:353	R-HSA-73856
PATHWAY:354	R-HSA-2559585
PATHWAY:355	R-HSA-3214858
PATHWAY:356	R-HSA-75815
PATHWAY:357	R-HSA-9630791
PATHWAY:358	R-HSA-9630794
PATHWAY:359	R-HSA-9632697
PATHWAY:36	R-HSA-9634638
PATHWAY:360	R-HSA-9632700
PATHWAY:361	R-HSA-9754119
PATHWAY:362	R-HSA-446193
PATHWAY:363	R-HSA-4720475
PATHWAY:364	R-HSA-8876725
PATHWAY:365	R-HSA-1169091
PATHWAY:366	R-HSA-1234176
PATHWAY:367	R-HSA-1236974
PATHWAY:368	R-HSA-1236978
PATHWAY:369	R-HSA-174084
PATHWAY:37	R-HSA-9755511
PATHWAY:370	R-HSA-174113
PATHWAY:371	R-HSA-174154
PATHWAY:372	R-HSA-174178
PATHWAY:373	R-HSA-174184
PATHWAY:374	R-HSA-180534
PATHWAY:375	R-HSA-180585
PATHWAY:376	R-HSA-195253
PATHWAY:377	R-HSA-202424
PATHWAY:378	R-HSA-211733
PATHWAY:379	R-HSA-349425
PATHWAY:38	R-HSA-9755779
PATHWAY:380	R-HSA-350562
PATHWAY:381	R-HSA-450408
PATHWAY:382	R-HSA-4608870
PATHWAY:383	R-HSA-4641257
PATHWAY:384	R-HSA-4641258
PATHWAY:385	R-HSA-5358346
PATHWAY:386	R-HSA-5362768
PATHWAY:387	R-HSA-5607761
PATHWAY:388	R-HSA-5607764
PATHWAY:389	R-HSA-5610780
PATHWAY:39	R-HSA-1989781
PATHWAY:390	R-HSA-5610783
PATHWAY:391	R-HSA-5610785
PATHWAY:392	R-HSA-5632684
PATHWAY:393	R-HSA-5668541
PATHWAY:394	R-HSA-5676590
PATHWAY:395	R-HSA-5678895
PATHWAY:396	R-HSA-5687128
PATHWAY:397	R-HSA-5689603
PATHWAY:398	R-HSA-68867
PATHWAY:399	R-HSA-69481
PATHWAY:4	R-HSA-156582
PATHWAY:40	R-HSA-212436
PATHWAY:400	R-HSA-69601
PATHWAY:401	R-HSA-8852276
PATHWAY:402	R-HSA-8854050
PATHWAY:403	R-HSA-8939236
PATHWAY:404	R-HSA-8939902
PATHWAY:405	R-HSA-8941858
PATHWAY:406	R-HSA-9010553
PATHWAY:407	R-HSA-9020702
PATHWAY:408	R-HSA-9604323
PATHWAY:409	R-HSA-9762114
PATHWAY:41	R-HSA-381340
PATHWAY:410	R-HSA-9824272
PATHWAY:411	R-HSA-1442490
PATHWAY:412	R-HSA-177929
PATHWAY:413	R-HSA-2122948
PATHWAY:414	R-HSA-2660826
PATHWAY:415	R-HSA-2691232
PATHWAY:416	R-HSA-2979096
PATHWAY:417	R-HSA-3928665
PATHWAY:418	R-HSA-9013507
PATHWAY:419	R-HSA-9013700
PATHWAY:42	R-HSA-383280
PATHWAY:420	R-HSA-180024
PATHWAY:421	R-HSA-399956
PATHWAY:422	R-HSA-9031628
PATHWAY:423	R-HSA-9032845
PATHWAY:424	R-HSA-418555
PATHWAY:425	R-HSA-419812
PATHWAY:426	R-HSA-901032
PATHWAY:427	R-HSA-8934593
PATHWAY:428	R-HSA-4085377
PATHWAY:429	R-HSA-4755510
PATHWAY:43	R-HSA-8963693
PATHWAY:430	R-HSA-8849932
PATHWAY:431	R-HSA-9013026
PATHWAY:432	R-HSA-9013106
PATHWAY:433	R-HSA-5689901
PATHWAY:434	R-HSA-499943
PATHWAY:435	R-HSA-112382
PATHWAY:436	R-HSA-113418
PATHWAY:437	R-HSA-167152
PATHWAY:438	R-HSA-167158
PATHWAY:439	R-HSA-167160
PATHWAY:44	R-HSA-2172127
PATHWAY:440	R-HSA-167161
PATHWAY:441	R-HSA-167162
PATHWAY:442	R-HSA-167172
PATHWAY:443	R-HSA-167200
PATHWAY:444	R-HSA-167246
PATHWAY:445	R-HSA-674695
PATHWAY:446	R-HSA-6796648
PATHWAY:447	R-HSA-6807505
PATHWAY:448	R-HSA-72086
PATHWAY:449	R-HSA-73762
PATHWAY:45	R-HSA-193368
PATHWAY:450	R-HSA-73772
PATHWAY:451	R-HSA-73776
PATHWAY:452	R-HSA-73779
PATHWAY:453	R-HSA-75953
PATHWAY:454	R-HSA-75955
PATHWAY:455	R-HSA-76042
PATHWAY:456	R-HSA-77075
PATHWAY:457	R-HSA-163560
PATHWAY:458	R-HSA-9613354
PATHWAY:459	R-HSA-9706019
PATHWAY:46	R-HSA-2046106
PATHWAY:460	R-HSA-6811438
PATHWAY:461	R-HSA-2142789
PATHWAY:462	R-HSA-163125
PATHWAY:463	R-HSA-72203
PATHWAY:464	R-HSA-390471
PATHWAY:465	R-HSA-2173796
PATHWAY:466	R-HSA-5368286
PATHWAY:467	R-HSA-5419276
PATHWAY:468	R-HSA-1296052
PATHWAY:469	R-HSA-418457
PATHWAY:47	R-HSA-389887
PATHWAY:470	R-HSA-947581
PATHWAY:471	R-HSA-8849175
PATHWAY:472	R-HSA-6784531
PATHWAY:473	R-HSA-177128
PATHWAY:474	R-HSA-177135
PATHWAY:475	R-HSA-9749641
PATHWAY:476	R-HSA-167238
PATHWAY:477	R-HSA-167243
PATHWAY:478	R-HSA-167287
PATHWAY:479	R-HSA-167290
PATHWAY:48	R-HSA-390247
PATHWAY:480	R-HSA-176034
PATHWAY:481	R-HSA-9018519
PATHWAY:482	R-HSA-9013418
PATHWAY:483	R-HSA-9013422
PATHWAY:484	R-HSA-182971
PATHWAY:485	R-HSA-1295596
PATHWAY:486	R-HSA-6807004
PATHWAY:487	R-HSA-8856825
PATHWAY:488	R-HSA-8875360
PATHWAY:489	R-HSA-9013420
PATHWAY:49	R-HSA-9033241
PATHWAY:490	R-HSA-5674135
PATHWAY:491	R-HSA-6802946
PATHWAY:492	R-HSA-6802948
PATHWAY:493	R-HSA-6802955
PATHWAY:494	R-HSA-9649948
PATHWAY:495	R-HSA-9656223
PATHWAY:496	R-HSA-6785807
PATHWAY:497	R-HSA-69895
PATHWAY:498	R-HSA-8866911
PATHWAY:499	R-HSA-8941855
PATHWAY:5	R-HSA-9753281
PATHWAY:50	R-HSA-2029482
PATHWAY:500	R-HSA-9617828
PATHWAY:501	R-HSA-9702518
PATHWAY:502	R-HSA-9703465
PATHWAY:503	R-HSA-5625900
PATHWAY:504	R-HSA-2473224
PATHWAY:505	R-HSA-9752946
PATHWAY:506	R-HSA-110328
